FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	18	0	0	0	0	72	0	0	0	0	266	0	0	0	0	948	0	0	0	36677	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	14	0	0	0	0	73	0	0	0	0	311	0	0	0	0	1028	0	0	0	36627	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	24	0	0	0	0	56	0	0	0	0	187	0	0	0	0	936	0	0	0	36865	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	25	0	0	0	0	59	0	0	0	0	169	0	0	0	0	851	0	0	0	36965	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	32	0	0	0	0	58	0	0	0	0	154	0	0	0	0	755	0	0	0	37060	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	49	0	0	0	0	72	0	0	0	0	186	0	0	0	0	1024	0	0	0	36728	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	43	0	0	0	0	65	0	0	0	0	234	0	0	0	0	1187	0	0	0	36507	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	34	0	0	0	0	98	0	0	0	0	260	0	0	0	0	1227	0	0	0	36429	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	40	0	0	0	0	73	0	0	0	0	199	0	0	0	0	1110	0	0	0	36641	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	30	0	0	0	0	70	0	0	0	0	175	0	0	0	0	899	0	0	0	36902	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	40	0	0	0	0	90	0	0	0	0	211	0	0	0	0	1162	0	0	0	36557	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	34	0	0	0	0	74	0	0	0	0	193	0	0	0	0	820	0	0	0	36933	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	42	0	0	0	0	74	0	0	0	0	167	0	0	0	0	864	0	0	0	36913	0
FFQ	24	0	0	2	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	53	0	0	0	0	86	0	0	0	0	176	0	0	0	0	1105	0	0	0	36630	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	36	0	0	0	0	101	0	0	0	0	183	0	0	0	0	928	0	0	0	36824	0
FFQ	26	0	0	6	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	50	0	0	0	0	99	0	0	0	0	204	0	0	0	0	1061	0	0	0	36640	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	48	0	0	0	0	126	0	0	0	0	235	0	0	0	0	1339	0	0	0	36295	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	36	0	0	0	0	114	0	0	0	0	178	0	0	0	0	974	0	0	0	36746	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	58	0	0	0	0	96	0	0	0	0	191	0	0	0	0	933	0	0	0	36769	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	44	0	0	0	0	126	0	0	0	0	226	0	0	0	0	1132	0	0	0	36516	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	62	0	0	0	0	143	0	0	0	0	219	0	0	0	0	1078	0	0	0	36553	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	52	0	0	0	0	120	0	0	0	0	219	0	0	0	0	1051	0	0	0	36618	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	42	0	0	0	0	79	0	0	0	0	207	0	0	0	0	1064	0	0	0	36662	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	57	0	0	0	0	103	0	0	0	0	155	0	0	0	0	1112	0	0	0	36623	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	50	0	0	0	0	115	0	0	0	0	188	0	0	0	0	1018	0	0	0	36675	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	51	0	0	0	0	97	0	0	0	0	161	0	0	0	0	1058	0	0	0	36689	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	58	0	0	0	0	97	0	0	0	0	178	0	0	0	0	935	0	0	0	36792	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	38	0	0	0	0	114	0	0	0	0	212	0	0	0	0	1019	0	0	0	36663	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	44	0	0	0	0	112	0	0	0	0	184	0	0	0	0	1046	0	0	0	36672	0
FFQ	40	0	0	4	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	40	0	0	0	0	77	0	0	0	0	182	0	0	0	0	1081	0	0	0	36675	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	44	0	0	0	0	124	0	0	0	0	186	0	0	0	0	1037	0	0	0	36668	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	60	0	0	0	0	114	0	0	0	0	223	0	0	0	0	968	0	0	0	36672	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	59	0	0	0	0	116	0	0	0	0	209	0	0	0	0	1077	0	0	0	36585	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	44	0	0	0	0	110	0	0	0	0	179	0	0	0	0	1112	0	0	0	36589	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	56	0	0	0	0	143	0	0	0	0	204	0	0	0	0	985	0	0	0	36654	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	57	0	0	0	0	119	0	0	0	0	213	0	0	0	0	1016	0	0	0	36637	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	47	0	0	0	0	117	0	0	0	0	197	0	0	0	0	1053	0	0	0	36643	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	38	0	0	0	0	125	0	0	0	0	206	0	0	0	0	1136	0	0	0	36563	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	49	0	0	0	0	96	0	0	0	0	186	0	0	0	0	1131	0	0	0	36596	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	47	0	0	0	0	124	0	0	0	0	212	0	0	0	0	1097	0	0	0	36585	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	51	0	0	0	0	118	0	0	0	0	195	0	0	0	0	1165	0	0	0	36510	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	44	0	0	0	0	130	0	0	0	0	214	0	0	0	0	1137	0	0	0	36510	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	64	0	0	0	0	139	0	0	0	0	230	0	0	0	0	1178	0	0	0	36437	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	61	0	0	0	0	143	0	0	0	0	282	0	0	0	0	1174	0	0	0	36362	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	63	0	0	0	0	140	0	0	0	0	253	0	0	0	0	1305	0	0	0	36281	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	51	0	0	0	0	143	0	0	0	0	256	0	0	0	0	1223	0	0	0	36350	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	54	0	0	0	0	121	0	0	0	0	281	0	0	0	0	1255	0	0	0	36329	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	59	0	0	0	0	145	0	0	0	0	241	0	0	0	0	1288	0	0	0	36300	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	55	0	0	0	0	170	0	0	0	0	251	0	0	0	0	1348	0	0	0	36198	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	72	0	0	0	0	151	0	0	0	0	251	0	0	0	0	1353	0	0	0	36203	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	64	0	0	0	0	191	0	0	0	0	303	0	0	0	0	1361	0	0	0	36118	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	77	0	0	0	0	163	0	0	0	0	313	0	0	0	0	1405	0	0	0	36069	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	70	0	0	0	0	143	0	0	0	0	286	0	0	0	0	1456	0	0	0	36074	0
FFQ	64	0	0	6	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	71	0	0	0	0	149	0	0	0	0	319	0	0	0	0	1582	0	0	0	35898	0
FFQ	65	0	0	42	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	91	0	0	0	0	198	0	0	0	0	290	0	0	0	0	1513	0	0	0	35886	0
FFQ	66	0	0	32	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	99	0	0	0	0	190	0	0	0	0	360	0	0	0	0	1455	0	0	0	35823	0
FFQ	67	0	0	8	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	74	0	0	0	0	223	0	0	0	0	350	0	0	0	0	1587	0	0	0	35767	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	99	0	0	0	0	192	0	0	0	0	366	0	0	0	0	1606	0	0	0	35757	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	86	0	0	0	0	239	0	0	0	0	395	0	0	0	0	1584	0	0	0	35708	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	88	0	0	0	0	187	0	0	0	0	409	0	0	0	0	1621	0	0	0	35692	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	84	0	0	0	0	184	0	0	0	0	459	0	0	0	0	1606	0	0	0	35689	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	83	0	0	0	0	198	0	0	0	0	363	0	0	0	0	1679	0	0	0	35643	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	120	0	0	0	0	201	0	0	0	0	375	0	0	0	0	1645	0	0	0	35678	0
FFQ	74	0	0	34	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	78	0	0	0	0	182	0	0	0	0	425	0	0	0	0	1746	0	0	0	35565	0
FFQ	75	0	0	2	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	131	0	0	0	0	223	0	0	0	0	406	0	0	0	0	1765	0	0	0	35496	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	102	0	0	0	0	188	0	0	0	0	476	0	0	0	0	2024	0	0	0	35218	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	231	0	0	0	0	261	0	0	0	0	1229	0	0	0	0	5966	0	0	0	30313	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	104	0	0	0	0	199	0	0	0	0	679	0	0	0	0	2805	0	0	0	34225	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	100	0	0	0	0	217	0	0	0	0	529	0	0	0	0	2082	0	0	0	35071	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	80	0	0	0	0	154	0	0	0	0	440	0	0	0	0	1839	0	0	0	35513	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	84	0	0	0	0	134	0	0	0	0	402	0	0	0	0	1546	0	0	0	35850	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	116	0	0	0	0	149	0	0	0	0	411	0	0	0	0	1511	0	0	0	35813	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	99	0	0	0	0	145	0	0	0	0	428	0	0	0	0	1594	0	0	0	35754	0
FFQ	84	0	0	2	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	109	0	0	0	0	167	0	0	0	0	411	0	0	0	0	1646	0	0	0	35677	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	93	0	0	0	0	169	0	0	0	0	437	0	0	0	0	1675	0	0	0	35640	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	93	0	0	0	0	212	0	0	0	0	435	0	0	0	0	1716	0	0	0	35556	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	97	0	0	0	0	179	0	0	0	0	382	0	0	0	0	1671	0	0	0	35680	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	116	0	0	0	0	195	0	0	0	0	429	0	0	0	0	1715	0	0	0	35500	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	115	0	0	0	0	171	0	0	0	0	464	0	0	0	0	1747	0	0	0	35492	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	105	0	0	0	0	172	0	0	0	0	436	0	0	0	0	1813	0	0	0	35482	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	133	0	0	0	0	170	0	0	0	0	411	0	0	0	0	1739	0	0	0	35545	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	133	0	0	0	0	197	0	0	0	0	411	0	0	0	0	1699	0	0	0	35536	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	78	0	0	0	0	211	0	0	0	0	486	0	0	0	0	1858	0	0	0	35289	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	127	0	0	0	0	226	0	0	0	0	483	0	0	0	0	1740	0	0	0	35370	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	114	0	0	0	0	168	0	0	0	0	496	0	0	0	0	1792	0	0	0	35361	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	103	0	0	0	0	218	0	0	0	0	463	0	0	0	0	1837	0	0	0	35251	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	152	0	0	0	0	247	0	0	0	0	521	0	0	0	0	1733	0	0	0	35245	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	134	0	0	0	0	232	0	0	0	0	515	0	0	0	0	1912	0	0	0	35032	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	189	0	0	0	0	245	0	0	0	0	553	0	0	0	0	2004	0	0	0	34882	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	146	0	0	0	0	232	0	0	0	0	507	0	0	0	0	2015	0	0	0	34958	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	122	0	0	0	0	200	0	0	0	0	537	0	0	0	0	1944	0	0	0	35032	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	154	0	0	0	0	213	0	0	0	0	560	0	0	0	0	1928	0	0	0	34897	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	181	0	0	0	0	204	0	0	0	0	533	0	0	0	0	1928	0	0	0	34940	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	145	0	0	0	0	219	0	0	0	0	594	0	0	0	0	1918	0	0	0	34903	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	124	0	0	0	0	207	0	0	0	0	551	0	0	0	0	1998	0	0	0	34879	0
FFQ	106	0	0	2	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	146	0	0	0	0	213	0	0	0	0	572	0	0	0	0	1974	0	0	0	34803	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	160	0	0	0	0	236	0	0	0	0	564	0	0	0	0	2036	0	0	0	34650	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	160	0	0	0	0	241	0	0	0	0	615	0	0	0	0	2087	0	0	0	34574	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	154	0	0	0	0	229	0	0	0	0	616	0	0	0	0	2235	0	0	0	34437	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	176	0	0	0	0	224	0	0	0	0	605	0	0	0	0	2222	0	0	0	34400	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	156	0	0	0	0	220	0	0	0	0	617	0	0	0	0	2368	0	0	0	34277	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	140	0	0	0	0	195	0	0	0	0	606	0	0	0	0	2542	0	0	0	34143	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	167	0	0	0	0	233	0	0	0	0	555	0	0	0	0	2571	0	0	0	34080	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	139	0	0	0	0	219	0	0	0	0	590	0	0	0	0	2652	0	0	0	33967	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	140	0	0	0	0	230	0	0	0	0	603	0	0	0	0	2705	0	0	0	33881	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	133	0	0	0	0	277	0	0	0	0	667	0	0	0	0	2770	0	0	0	33657	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	210	0	0	0	0	267	0	0	0	0	604	0	0	0	0	2838	0	0	0	33568	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	175	0	0	0	0	276	0	0	0	0	597	0	0	0	0	2964	0	0	0	33444	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	150	0	0	0	0	304	0	0	0	0	641	0	0	0	0	3045	0	0	0	33286	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	184	0	0	0	0	326	0	0	0	0	584	0	0	0	0	3094	0	0	0	33223	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	203	0	0	0	0	325	0	0	0	0	675	0	0	0	0	3099	0	0	0	33032	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	198	0	0	0	0	330	0	0	0	0	701	0	0	0	0	3391	0	0	0	32784	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	161	0	0	0	0	338	0	0	0	0	626	0	0	0	0	3376	0	0	0	32854	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	172	0	0	0	0	406	0	0	0	0	621	0	0	0	0	3349	0	0	0	32781	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	154	0	0	0	0	379	0	0	0	0	630	0	0	0	0	3495	0	0	0	32679	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	196	0	0	0	0	307	0	0	0	0	646	0	0	0	0	3470	0	0	0	32619	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	187	0	0	0	0	340	0	0	0	0	675	0	0	0	0	3604	0	0	0	32446	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	193	0	0	0	0	359	0	0	0	0	645	0	0	0	0	3570	0	0	0	32460	0
FFQ	129	0	0	2	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	175	0	0	0	0	409	0	0	0	0	740	0	0	0	0	3601	0	0	0	32268	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	185	0	0	0	0	390	0	0	0	0	750	0	0	0	0	3738	0	0	0	32124	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	185	0	0	0	0	388	0	0	0	0	819	0	0	0	0	3909	0	0	0	31842	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	175	0	0	0	0	354	0	0	0	0	821	0	0	0	0	3707	0	0	0	32075	0
FFQ	133	0	0	0	0	0	0	0	0	6	0	0	0	245	0	0	0	0	0	0	0	0	0	197	0	0	0	0	359	0	0	0	0	1012	0	0	0	0	3644	0	0	0	31812	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	223	0	0	0	0	373	0	0	0	0	1025	0	0	0	0	3787	0	0	0	31638	0
FFQ	135	0	0	0	0	0	0	0	0	16	0	0	0	188	0	0	0	0	0	0	0	0	0	203	0	0	0	0	376	0	0	0	0	1126	0	0	0	0	3817	0	0	0	31477	0
FFQ	136	0	0	0	0	0	0	0	0	22	0	0	0	186	0	0	0	0	0	0	0	0	0	248	0	0	0	0	387	0	0	0	0	1141	0	0	0	0	3738	0	0	0	31461	0
FFQ	137	0	0	0	0	0	0	0	0	34	0	0	0	205	0	0	0	0	0	0	0	0	0	260	0	0	0	0	342	0	0	0	0	1366	0	0	0	0	3784	0	0	0	31170	0
