FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	18	0	0	0	0	36	0	0	0	0	110	0	0	0	0	480	0	0	0	23329	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	18	0	0	0	0	28	0	0	0	0	129	0	0	0	0	471	0	0	0	23335	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	22	0	0	0	0	24	0	0	0	0	102	0	0	0	0	521	0	0	0	23306	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	24	0	0	0	0	34	0	0	0	0	116	0	0	0	0	509	0	0	0	23306	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	16	0	0	0	0	40	0	0	0	0	119	0	0	0	0	607	0	0	0	23189	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	50	0	0	0	0	143	0	0	0	0	634	0	0	0	23134	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	20	0	0	0	0	56	0	0	0	0	111	0	0	0	0	585	0	0	0	23205	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	34	0	0	0	0	34	0	0	0	0	111	0	0	0	0	502	0	0	0	23297	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	27	0	0	0	0	50	0	0	0	0	94	0	0	0	0	590	0	0	0	23214	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	26	0	0	0	0	52	0	0	0	0	110	0	0	0	0	492	0	0	0	23291	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	26	0	0	0	0	47	0	0	0	0	131	0	0	0	0	485	0	0	0	23282	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	22	0	0	0	0	63	0	0	0	0	139	0	0	0	0	602	0	0	0	23155	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	24	0	0	0	0	60	0	0	0	0	111	0	0	0	0	500	0	0	0	23280	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	26	0	0	0	0	56	0	0	0	0	106	0	0	0	0	615	0	0	0	23168	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	24	0	0	0	0	70	0	0	0	0	122	0	0	0	0	724	0	0	0	23035	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	18	0	0	0	0	67	0	0	0	0	126	0	0	0	0	534	0	0	0	23226	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	28	0	0	0	0	42	0	0	0	0	127	0	0	0	0	556	0	0	0	23228	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	28	0	0	0	0	73	0	0	0	0	140	0	0	0	0	714	0	0	0	23030	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	68	0	0	0	0	126	0	0	0	0	577	0	0	0	23176	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	48	0	0	0	0	56	0	0	0	0	119	0	0	0	0	642	0	0	0	23118	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	22	0	0	0	0	65	0	0	0	0	135	0	0	0	0	583	0	0	0	23176	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	34	0	0	0	0	74	0	0	0	0	109	0	0	0	0	586	0	0	0	23170	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	38	0	0	0	0	101	0	0	0	0	96	0	0	0	0	581	0	0	0	23155	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	30	0	0	0	0	62	0	0	0	0	134	0	0	0	0	545	0	0	0	23204	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	24	0	0	0	0	92	0	0	0	0	95	0	0	0	0	612	0	0	0	23156	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	36	0	0	0	0	56	0	0	0	0	120	0	0	0	0	649	0	0	0	23106	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	25	0	0	0	0	96	0	0	0	0	120	0	0	0	0	632	0	0	0	23096	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	28	0	0	0	0	83	0	0	0	0	93	0	0	0	0	654	0	0	0	23109	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	20	0	0	0	0	74	0	0	0	0	121	0	0	0	0	664	0	0	0	23080	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	20	0	0	0	0	77	0	0	0	0	98	0	0	0	0	636	0	0	0	23136	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	88	0	0	0	0	104	0	0	0	0	601	0	0	0	23154	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	22	0	0	0	0	64	0	0	0	0	111	0	0	0	0	659	0	0	0	23123	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	14	0	0	0	0	74	0	0	0	0	122	0	0	0	0	643	0	0	0	23114	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	27	0	0	0	0	75	0	0	0	0	134	0	0	0	0	620	0	0	0	23109	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	26	0	0	0	0	77	0	0	0	0	120	0	0	0	0	665	0	0	0	23081	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	35	0	0	0	0	78	0	0	0	0	125	0	0	0	0	688	0	0	0	23051	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	22	0	0	0	0	61	0	0	0	0	145	0	0	0	0	697	0	0	0	23048	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	32	0	0	0	0	66	0	0	0	0	139	0	0	0	0	673	0	0	0	23057	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	27	0	0	0	0	86	0	0	0	0	170	0	0	0	0	677	0	0	0	23019	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	32	0	0	0	0	75	0	0	0	0	127	0	0	0	0	776	0	0	0	22957	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	26	0	0	0	0	74	0	0	0	0	141	0	0	0	0	756	0	0	0	22968	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	30	0	0	0	0	61	0	0	0	0	148	0	0	0	0	699	0	0	0	23017	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	44	0	0	0	0	82	0	0	0	0	132	0	0	0	0	776	0	0	0	22920	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	38	0	0	0	0	101	0	0	0	0	155	0	0	0	0	749	0	0	0	22904	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	30	0	0	0	0	73	0	0	0	0	168	0	0	0	0	799	0	0	0	22879	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	50	0	0	0	0	86	0	0	0	0	176	0	0	0	0	758	0	0	0	22893	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	36	0	0	0	0	116	0	0	0	0	135	0	0	0	0	888	0	0	0	22785	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	44	0	0	0	0	93	0	0	0	0	176	0	0	0	0	863	0	0	0	22793	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	52	0	0	0	0	100	0	0	0	0	179	0	0	0	0	849	0	0	0	22789	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	72	0	0	0	0	90	0	0	0	0	191	0	0	0	0	794	0	0	0	22812	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	30	0	0	0	0	96	0	0	0	0	194	0	0	0	0	861	0	0	0	22780	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	31	0	0	0	0	106	0	0	0	0	174	0	0	0	0	867	0	0	0	22774	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	39	0	0	0	0	124	0	0	0	0	207	0	0	0	0	872	0	0	0	22716	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	46	0	0	0	0	110	0	0	0	0	210	0	0	0	0	992	0	0	0	22605	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	68	0	0	0	0	118	0	0	0	0	259	0	0	0	0	911	0	0	0	22595	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	48	0	0	0	0	128	0	0	0	0	239	0	0	0	0	1085	0	0	0	22457	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	50	0	0	0	0	124	0	0	0	0	244	0	0	0	0	945	0	0	0	22567	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	44	0	0	0	0	105	0	0	0	0	246	0	0	0	0	997	0	0	0	22541	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	38	0	0	0	0	138	0	0	0	0	269	0	0	0	0	1000	0	0	0	22518	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	58	0	0	0	0	115	0	0	0	0	311	0	0	0	0	1016	0	0	0	22444	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	47	0	0	0	0	118	0	0	0	0	258	0	0	0	0	1031	0	0	0	22495	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	48	0	0	0	0	122	0	0	0	0	280	0	0	0	0	1003	0	0	0	22498	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	65	0	0	0	0	122	0	0	0	0	320	0	0	0	0	1039	0	0	0	22406	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	97	0	0	0	0	140	0	0	0	0	313	0	0	0	0	1234	0	0	0	22159	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	128	0	0	0	0	172	0	0	0	0	830	0	0	0	0	3738	0	0	0	19085	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	81	0	0	0	0	127	0	0	0	0	408	0	0	0	0	1647	0	0	0	21682	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	73	0	0	0	0	104	0	0	0	0	280	0	0	0	0	1222	0	0	0	22269	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	76	0	0	0	0	100	0	0	0	0	250	0	0	0	0	1059	0	0	0	22451	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	70	0	0	0	0	102	0	0	0	0	241	0	0	0	0	983	0	0	0	22560	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	55	0	0	0	0	80	0	0	0	0	251	0	0	0	0	954	0	0	0	22607	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	53	0	0	0	0	114	0	0	0	0	244	0	0	0	0	982	0	0	0	22540	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	46	0	0	0	0	120	0	0	0	0	261	0	0	0	0	1041	0	0	0	22464	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	54	0	0	0	0	117	0	0	0	0	277	0	0	0	0	1008	0	0	0	22488	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	46	0	0	0	0	98	0	0	0	0	270	0	0	0	0	1028	0	0	0	22495	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	62	0	0	0	0	94	0	0	0	0	250	0	0	0	0	1147	0	0	0	22387	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	36	0	0	0	0	122	0	0	0	0	256	0	0	0	0	1025	0	0	0	22478	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	76	0	0	0	0	122	0	0	0	0	244	0	0	0	0	1132	0	0	0	22365	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	77	0	0	0	0	103	0	0	0	0	259	0	0	0	0	1095	0	0	0	22439	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	72	0	0	0	0	91	0	0	0	0	251	0	0	0	0	1023	0	0	0	22502	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	54	0	0	0	0	111	0	0	0	0	299	0	0	0	0	1161	0	0	0	22285	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	73	0	0	0	0	90	0	0	0	0	255	0	0	0	0	1043	0	0	0	22440	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	62	0	0	0	0	102	0	0	0	0	249	0	0	0	0	1206	0	0	0	22279	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	78	0	0	0	0	124	0	0	0	0	287	0	0	0	0	1147	0	0	0	22277	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	69	0	0	0	0	119	0	0	0	0	303	0	0	0	0	1140	0	0	0	22241	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	53	0	0	0	0	147	0	0	0	0	286	0	0	0	0	1180	0	0	0	22203	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	72	0	0	0	0	110	0	0	0	0	306	0	0	0	0	1188	0	0	0	22203	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	50	0	0	0	0	118	0	0	0	0	276	0	0	0	0	1175	0	0	0	22244	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	78	0	0	0	0	117	0	0	0	0	343	0	0	0	0	1234	0	0	0	22087	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	84	0	0	0	0	135	0	0	0	0	342	0	0	0	0	1223	0	0	0	22069	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	66	0	0	0	0	121	0	0	0	0	286	0	0	0	0	1246	0	0	0	22109	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	66	0	0	0	0	164	0	0	0	0	341	0	0	0	0	1338	0	0	0	21911	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	87	0	0	0	0	153	0	0	0	0	334	0	0	0	0	1209	0	0	0	22035	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	66	0	0	0	0	129	0	0	0	0	349	0	0	0	0	1223	0	0	0	22026	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	92	0	0	0	0	146	0	0	0	0	354	0	0	0	0	1304	0	0	0	21914	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	73	0	0	0	0	164	0	0	0	0	338	0	0	0	0	1277	0	0	0	21932	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	90	0	0	0	0	159	0	0	0	0	380	0	0	0	0	1282	0	0	0	21847	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	94	0	0	0	0	124	0	0	0	0	327	0	0	0	0	1365	0	0	0	21856	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	111	0	0	0	0	155	0	0	0	0	407	0	0	0	0	1329	0	0	0	21758	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	102	0	0	0	0	159	0	0	0	0	349	0	0	0	0	1485	0	0	0	21659	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	72	0	0	0	0	150	0	0	0	0	358	0	0	0	0	1664	0	0	0	21476	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	83	0	0	0	0	131	0	0	0	0	349	0	0	0	0	1571	0	0	0	21591	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	80	0	0	0	0	151	0	0	0	0	396	0	0	0	0	1588	0	0	0	21511	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	112	0	0	0	0	115	0	0	0	0	353	0	0	0	0	1704	0	0	0	21429	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	106	0	0	0	0	142	0	0	0	0	395	0	0	0	0	1783	0	0	0	21265	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	104	0	0	0	0	134	0	0	0	0	391	0	0	0	0	1736	0	0	0	21309	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	107	0	0	0	0	156	0	0	0	0	386	0	0	0	0	1906	0	0	0	21103	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	86	0	0	0	0	199	0	0	0	0	414	0	0	0	0	1876	0	0	0	21067	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	138	0	0	0	0	173	0	0	0	0	377	0	0	0	0	1980	0	0	0	20960	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	124	0	0	0	0	216	0	0	0	0	442	0	0	0	0	2014	0	0	0	20826	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	104	0	0	0	0	203	0	0	0	0	405	0	0	0	0	2079	0	0	0	20809	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	103	0	0	0	0	217	0	0	0	0	362	0	0	0	0	2039	0	0	0	20865	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	105	0	0	0	0	266	0	0	0	0	398	0	0	0	0	2102	0	0	0	20709	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	92	0	0	0	0	216	0	0	0	0	407	0	0	0	0	2267	0	0	0	20591	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	96	0	0	0	0	200	0	0	0	0	394	0	0	0	0	2257	0	0	0	20593	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	96	0	0	0	0	217	0	0	0	0	376	0	0	0	0	2265	0	0	0	20578	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	68	0	0	0	0	229	0	0	0	0	455	0	0	0	0	2237	0	0	0	20478	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	74	0	0	0	0	223	0	0	0	0	432	0	0	0	0	2338	0	0	0	20435	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	91	0	0	0	0	254	0	0	0	0	448	0	0	0	0	2471	0	0	0	20245	0
FFQ	131	0	0	0	0	0	0	0	0	2	0	0	0	93	0	0	0	0	0	0	0	0	0	127	0	0	0	0	226	0	0	0	0	500	0	0	0	0	2361	0	0	0	20259	0
FFQ	132	0	0	0	0	0	0	0	0	6	0	0	0	130	0	0	0	0	0	0	0	0	0	130	0	0	0	0	214	0	0	0	0	542	0	0	0	0	2438	0	0	0	20094	0
FFQ	133	0	0	0	0	0	0	0	0	2	0	0	0	114	0	0	0	0	0	0	0	0	0	95	0	0	0	0	222	0	0	0	0	601	0	0	0	0	2335	0	0	0	20175	0
FFQ	134	0	0	0	0	0	0	0	0	4	0	0	0	67	0	0	0	0	0	0	0	0	0	117	0	0	0	0	239	0	0	0	0	729	0	0	0	0	2416	0	0	0	19960	0
FFQ	135	0	0	0	0	0	0	0	0	8	0	0	0	138	0	0	0	0	0	0	0	0	0	113	0	0	0	0	235	0	0	0	0	710	0	0	0	0	2433	0	0	0	19885	0
FFQ	136	0	0	0	0	0	0	0	0	4	0	0	0	113	0	0	0	0	0	0	0	0	0	144	0	0	0	0	228	0	0	0	0	775	0	0	0	0	2633	0	0	0	19609	0
FFQ	137	0	0	0	0	0	0	0	0	10	0	0	0	88	0	0	0	0	0	0	0	0	0	152	0	0	0	0	227	0	0	0	0	883	0	0	0	0	2536	0	0	0	19588	0
