FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	20	0	0	0	0	53	0	0	0	0	114	0	0	0	0	485	0	0	0	13677	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	32	0	0	0	0	46	0	0	0	0	88	0	0	0	0	513	0	0	0	13666	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	51	0	0	0	0	102	0	0	0	0	485	0	0	0	13683	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	32	0	0	0	0	66	0	0	0	0	119	0	0	0	0	466	0	0	0	13674	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	26	0	0	0	0	77	0	0	0	0	102	0	0	0	0	474	0	0	0	13664	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	26	0	0	0	0	62	0	0	0	0	94	0	0	0	0	517	0	0	0	13646	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	34	0	0	0	0	54	0	0	0	0	130	0	0	0	0	496	0	0	0	13635	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	36	0	0	0	0	54	0	0	0	0	96	0	0	0	0	447	0	0	0	13712	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	40	0	0	0	0	76	0	0	0	0	121	0	0	0	0	545	0	0	0	13565	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	32	0	0	0	0	58	0	0	0	0	78	0	0	0	0	530	0	0	0	13653	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	27	0	0	0	0	58	0	0	0	0	108	0	0	0	0	567	0	0	0	13586	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	30	0	0	0	0	74	0	0	0	0	148	0	0	0	0	560	0	0	0	13537	0
FFQ	65	0	0	2	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	47	0	0	0	0	64	0	0	0	0	132	0	0	0	0	603	0	0	0	13487	0
FFQ	66	0	0	14	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	30	0	0	0	0	72	0	0	0	0	129	0	0	0	0	561	0	0	0	13495	0
FFQ	67	0	0	2	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	52	0	0	0	0	90	0	0	0	0	114	0	0	0	0	595	0	0	0	13482	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	28	0	0	0	0	84	0	0	0	0	155	0	0	0	0	568	0	0	0	13498	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	26	0	0	0	0	66	0	0	0	0	144	0	0	0	0	696	0	0	0	13394	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	35	0	0	0	0	76	0	0	0	0	152	0	0	0	0	640	0	0	0	13426	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	30	0	0	0	0	90	0	0	0	0	137	0	0	0	0	659	0	0	0	13423	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	37	0	0	0	0	94	0	0	0	0	177	0	0	0	0	631	0	0	0	13375	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	41	0	0	0	0	74	0	0	0	0	171	0	0	0	0	629	0	0	0	13416	0
FFQ	74	0	0	10	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	40	0	0	0	0	64	0	0	0	0	158	0	0	0	0	647	0	0	0	13431	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	35	0	0	0	0	83	0	0	0	0	160	0	0	0	0	661	0	0	0	13404	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	43	0	0	0	0	82	0	0	0	0	198	0	0	0	0	745	0	0	0	13261	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	80	0	0	0	0	93	0	0	0	0	481	0	0	0	0	2152	0	0	0	11515	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	42	0	0	0	0	87	0	0	0	0	260	0	0	0	0	1031	0	0	0	12907	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	54	0	0	0	0	69	0	0	0	0	182	0	0	0	0	807	0	0	0	13231	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	45	0	0	0	0	76	0	0	0	0	167	0	0	0	0	622	0	0	0	13439	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	38	0	0	0	0	59	0	0	0	0	142	0	0	0	0	648	0	0	0	13450	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	28	0	0	0	0	47	0	0	0	0	165	0	0	0	0	616	0	0	0	13451	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	58	0	0	0	0	88	0	0	0	0	138	0	0	0	0	649	0	0	0	13404	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	38	0	0	0	0	56	0	0	0	0	204	0	0	0	0	650	0	0	0	13405	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	44	0	0	0	0	54	0	0	0	0	156	0	0	0	0	656	0	0	0	13431	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	48	0	0	0	0	68	0	0	0	0	149	0	0	0	0	657	0	0	0	13411	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	46	0	0	0	0	78	0	0	0	0	140	0	0	0	0	640	0	0	0	13425	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	40	0	0	0	0	84	0	0	0	0	154	0	0	0	0	665	0	0	0	13344	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	40	0	0	0	0	58	0	0	0	0	172	0	0	0	0	740	0	0	0	13299	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	42	0	0	0	0	72	0	0	0	0	162	0	0	0	0	716	0	0	0	13345	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	54	0	0	0	0	78	0	0	0	0	189	0	0	0	0	666	0	0	0	13340	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	52	0	0	0	0	62	0	0	0	0	194	0	0	0	0	745	0	0	0	13262	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	40	0	0	0	0	94	0	0	0	0	176	0	0	0	0	708	0	0	0	13297	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	54	0	0	0	0	84	0	0	0	0	182	0	0	0	0	730	0	0	0	13255	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	44	0	0	0	0	59	0	0	0	0	184	0	0	0	0	744	0	0	0	13262	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	50	0	0	0	0	80	0	0	0	0	211	0	0	0	0	645	0	0	0	13287	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	57	0	0	0	0	68	0	0	0	0	189	0	0	0	0	754	0	0	0	13217	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	68	0	0	0	0	98	0	0	0	0	215	0	0	0	0	786	0	0	0	13098	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	61	0	0	0	0	94	0	0	0	0	221	0	0	0	0	708	0	0	0	13181	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	42	0	0	0	0	106	0	0	0	0	194	0	0	0	0	824	0	0	0	13087	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	55	0	0	0	0	76	0	0	0	0	198	0	0	0	0	756	0	0	0	13150	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	32	0	0	0	0	88	0	0	0	0	193	0	0	0	0	692	0	0	0	13220	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	58	0	0	0	0	73	0	0	0	0	232	0	0	0	0	703	0	0	0	13154	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	52	0	0	0	0	80	0	0	0	0	233	0	0	0	0	742	0	0	0	13109	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	70	0	0	0	0	100	0	0	0	0	214	0	0	0	0	758	0	0	0	13064	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	52	0	0	0	0	94	0	0	0	0	276	0	0	0	0	715	0	0	0	13078	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	70	0	0	0	0	62	0	0	0	0	237	0	0	0	0	766	0	0	0	13049	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	60	0	0	0	0	114	0	0	0	0	243	0	0	0	0	799	0	0	0	12989	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	34	0	0	0	0	96	0	0	0	0	220	0	0	0	0	809	0	0	0	13020	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	58	0	0	0	0	96	0	0	0	0	219	0	0	0	0	853	0	0	0	12953	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	46	0	0	0	0	86	0	0	0	0	239	0	0	0	0	929	0	0	0	12875	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	54	0	0	0	0	74	0	0	0	0	215	0	0	0	0	911	0	0	0	12915	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	58	0	0	0	0	78	0	0	0	0	236	0	0	0	0	977	0	0	0	12820	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	42	0	0	0	0	90	0	0	0	0	228	0	0	0	0	1018	0	0	0	12776	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	38	0	0	0	0	79	0	0	0	0	198	0	0	0	0	1056	0	0	0	12759	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	52	0	0	0	0	118	0	0	0	0	227	0	0	0	0	1068	0	0	0	12652	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	64	0	0	0	0	81	0	0	0	0	232	0	0	0	0	1125	0	0	0	12608	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	64	0	0	0	0	104	0	0	0	0	290	0	0	0	0	1128	0	0	0	12544	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	66	0	0	0	0	96	0	0	0	0	266	0	0	0	0	1125	0	0	0	12567	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	51	0	0	0	0	139	0	0	0	0	214	0	0	0	0	1180	0	0	0	12537	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	80	0	0	0	0	148	0	0	0	0	252	0	0	0	0	1169	0	0	0	12450	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	76	0	0	0	0	107	0	0	0	0	241	0	0	0	0	1304	0	0	0	12365	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	76	0	0	0	0	135	0	0	0	0	247	0	0	0	0	1291	0	0	0	12313	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	69	0	0	0	0	119	0	0	0	0	262	0	0	0	0	1320	0	0	0	12294	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	59	0	0	0	0	132	0	0	0	0	235	0	0	0	0	1325	0	0	0	12324	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	69	0	0	0	0	107	0	0	0	0	228	0	0	0	0	1373	0	0	0	12266	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	73	0	0	0	0	114	0	0	0	0	218	0	0	0	0	1321	0	0	0	12301	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	46	0	0	0	0	154	0	0	0	0	239	0	0	0	0	1461	0	0	0	12121	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	74	0	0	0	0	156	0	0	0	0	277	0	0	0	0	1379	0	0	0	12135	0
FFQ	130	0	0	0	0	0	0	0	0	2	0	0	0	64	0	0	0	0	0	0	0	0	0	61	0	0	0	0	130	0	0	0	0	261	0	0	0	0	1436	0	0	0	12119	0
FFQ	131	0	0	0	0	0	0	0	0	2	0	0	0	81	0	0	0	0	0	0	0	0	0	62	0	0	0	0	116	0	0	0	0	292	0	0	0	0	1457	0	0	0	12057	0
FFQ	132	0	0	0	0	0	0	0	0	2	0	0	0	62	0	0	0	0	0	0	0	0	0	74	0	0	0	0	149	0	0	0	0	349	0	0	0	0	1376	0	0	0	12045	0
FFQ	133	0	0	0	0	0	0	0	0	6	0	0	0	82	0	0	0	0	0	0	0	0	0	73	0	0	0	0	142	0	0	0	0	336	0	0	0	0	1443	0	0	0	11947	0
FFQ	134	0	0	0	0	0	0	0	0	3	0	0	0	64	0	0	0	0	0	0	0	0	0	94	0	0	0	0	148	0	0	0	0	443	0	0	0	0	1460	0	0	0	11809	0
FFQ	135	0	0	0	0	0	0	0	0	10	0	0	0	52	0	0	0	0	0	0	0	0	0	58	0	0	0	0	158	0	0	0	0	400	0	0	0	0	1529	0	0	0	11802	0
FFQ	136	0	0	0	0	0	0	0	0	6	0	0	0	80	0	0	0	0	0	0	0	0	0	86	0	0	0	0	156	0	0	0	0	456	0	0	0	0	1490	0	0	0	11725	0
FFQ	137	0	0	0	0	0	0	0	0	6	0	0	0	67	0	0	0	0	0	0	0	0	0	78	0	0	0	0	118	0	0	0	0	503	0	0	0	0	1538	0	0	0	11678	0
