FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	10	0	0	0	0	26	0	0	0	0	119	0	0	0	0	483	0	0	0	23344	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	22	0	0	0	0	44	0	0	0	0	150	0	0	0	0	501	0	0	0	23338	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	22	0	0	0	0	42	0	0	0	0	229	0	0	0	0	1077	0	0	0	22663	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	16	0	0	0	0	54	0	0	0	0	164	0	0	0	0	1032	0	0	0	22767	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	21	0	0	0	0	48	0	0	0	0	96	0	0	0	0	616	0	0	0	23264	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	26	0	0	0	0	40	0	0	0	0	101	0	0	0	0	664	0	0	0	23218	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	22	0	0	0	0	60	0	0	0	0	134	0	0	0	0	537	0	0	0	23301	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	24	0	0	0	0	52	0	0	0	0	132	0	0	0	0	709	0	0	0	23126	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	24	0	0	0	0	76	0	0	0	0	193	0	0	0	0	1029	0	0	0	22717	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	35	0	0	0	0	115	0	0	0	0	212	0	0	0	0	1123	0	0	0	22549	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	28	0	0	0	0	58	0	0	0	0	152	0	0	0	0	876	0	0	0	22929	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	16	0	0	0	0	47	0	0	0	0	115	0	0	0	0	689	0	0	0	23180	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	44	0	0	0	0	106	0	0	0	0	190	0	0	0	0	1144	0	0	0	22537	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	14	0	0	0	0	46	0	0	0	0	107	0	0	0	0	617	0	0	0	23267	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	13	0	0	0	0	58	0	0	0	0	107	0	0	0	0	602	0	0	0	23267	0
FFQ	26	0	0	2	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	24	0	0	0	0	76	0	0	0	0	157	0	0	0	0	1056	0	0	0	22727	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	18	0	0	0	0	53	0	0	0	0	124	0	0	0	0	607	0	0	0	23243	0
FFQ	28	0	0	4	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	32	0	0	0	0	84	0	0	0	0	174	0	0	0	0	982	0	0	0	22735	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	62	0	0	0	0	122	0	0	0	0	249	0	0	0	0	1395	0	0	0	22189	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	39	0	0	0	0	82	0	0	0	0	150	0	0	0	0	1006	0	0	0	22765	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	46	0	0	0	0	84	0	0	0	0	163	0	0	0	0	1138	0	0	0	22605	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	64	0	0	0	0	116	0	0	0	0	230	0	0	0	0	1347	0	0	0	22270	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	31	0	0	0	0	64	0	0	0	0	147	0	0	0	0	858	0	0	0	22951	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	30	0	0	0	0	54	0	0	0	0	101	0	0	0	0	669	0	0	0	23193	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	29	0	0	0	0	61	0	0	0	0	141	0	0	0	0	747	0	0	0	23063	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	16	0	0	0	0	54	0	0	0	0	138	0	0	0	0	678	0	0	0	23158	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	24	0	0	0	0	65	0	0	0	0	132	0	0	0	0	759	0	0	0	23063	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	19	0	0	0	0	76	0	0	0	0	116	0	0	0	0	795	0	0	0	23045	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	16	0	0	0	0	86	0	0	0	0	137	0	0	0	0	736	0	0	0	23057	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	24	0	0	0	0	83	0	0	0	0	133	0	0	0	0	776	0	0	0	23024	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	26	0	0	0	0	83	0	0	0	0	104	0	0	0	0	827	0	0	0	22980	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	32	0	0	0	0	84	0	0	0	0	121	0	0	0	0	820	0	0	0	22982	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	30	0	0	0	0	120	0	0	0	0	124	0	0	0	0	825	0	0	0	22944	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	33	0	0	0	0	62	0	0	0	0	143	0	0	0	0	827	0	0	0	22968	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	34	0	0	0	0	80	0	0	0	0	154	0	0	0	0	969	0	0	0	22804	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	22	0	0	0	0	96	0	0	0	0	133	0	0	0	0	916	0	0	0	22875	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	40	0	0	0	0	82	0	0	0	0	164	0	0	0	0	953	0	0	0	22792	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	46	0	0	0	0	101	0	0	0	0	161	0	0	0	0	963	0	0	0	22759	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	55	0	0	0	0	86	0	0	0	0	193	0	0	0	0	1006	0	0	0	22701	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	46	0	0	0	0	97	0	0	0	0	190	0	0	0	0	903	0	0	0	22802	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	45	0	0	0	0	93	0	0	0	0	204	0	0	0	0	1014	0	0	0	22681	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	45	0	0	0	0	100	0	0	0	0	189	0	0	0	0	1052	0	0	0	22637	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	59	0	0	0	0	113	0	0	0	0	206	0	0	0	0	1099	0	0	0	22537	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	64	0	0	0	0	104	0	0	0	0	200	0	0	0	0	1213	0	0	0	22446	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	44	0	0	0	0	106	0	0	0	0	217	0	0	0	0	1230	0	0	0	22423	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	56	0	0	0	0	112	0	0	0	0	205	0	0	0	0	1279	0	0	0	22377	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	48	0	0	0	0	113	0	0	0	0	294	0	0	0	0	1200	0	0	0	22360	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	54	0	0	0	0	156	0	0	0	0	265	0	0	0	0	1273	0	0	0	22271	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	58	0	0	0	0	129	0	0	0	0	237	0	0	0	0	1297	0	0	0	22293	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	50	0	0	0	0	127	0	0	0	0	292	0	0	0	0	1391	0	0	0	22160	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	58	0	0	0	0	159	0	0	0	0	279	0	0	0	0	1292	0	0	0	22189	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	72	0	0	0	0	226	0	0	0	0	304	0	0	0	0	1450	0	0	0	21960	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	66	0	0	0	0	165	0	0	0	0	370	0	0	0	0	1461	0	0	0	21955	0
FFQ	64	0	0	8	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	64	0	0	0	0	173	0	0	0	0	347	0	0	0	0	1467	0	0	0	21937	0
FFQ	65	0	0	18	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	74	0	0	0	0	217	0	0	0	0	378	0	0	0	0	1596	0	0	0	21717	0
FFQ	66	0	0	16	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	109	0	0	0	0	232	0	0	0	0	427	0	0	0	0	1569	0	0	0	21601	0
FFQ	67	0	0	2	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	109	0	0	0	0	273	0	0	0	0	408	0	0	0	0	1673	0	0	0	21510	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	91	0	0	0	0	237	0	0	0	0	435	0	0	0	0	1681	0	0	0	21565	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	81	0	0	0	0	225	0	0	0	0	454	0	0	0	0	1880	0	0	0	21325	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	110	0	0	0	0	215	0	0	0	0	460	0	0	0	0	1824	0	0	0	21386	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	90	0	0	0	0	201	0	0	0	0	505	0	0	0	0	1891	0	0	0	21300	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	128	0	0	0	0	252	0	0	0	0	472	0	0	0	0	1894	0	0	0	21200	0
FFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	114	0	0	0	0	262	0	0	0	0	497	0	0	0	0	1853	0	0	0	21247	0
FFQ	74	0	0	12	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	109	0	0	0	0	233	0	0	0	0	516	0	0	0	0	1967	0	0	0	21121	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	95	0	0	0	0	306	0	0	0	0	545	0	0	0	0	1978	0	0	0	21071	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	134	0	0	0	0	311	0	0	0	0	633	0	0	0	0	2127	0	0	0	20764	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	636	0	0	0	0	632	0	0	0	0	2583	0	0	0	0	6193	0	0	0	13878	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	250	0	0	0	0	356	0	0	0	0	1310	0	0	0	0	3710	0	0	0	18327	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	165	0	0	0	0	274	0	0	0	0	815	0	0	0	0	2748	0	0	0	19977	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	135	0	0	0	0	280	0	0	0	0	694	0	0	0	0	2305	0	0	0	20555	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	134	0	0	0	0	237	0	0	0	0	571	0	0	0	0	2172	0	0	0	20838	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	146	0	0	0	0	248	0	0	0	0	596	0	0	0	0	1908	0	0	0	21040	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	158	0	0	0	0	244	0	0	0	0	557	0	0	0	0	2048	0	0	0	20939	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	133	0	0	0	0	241	0	0	0	0	606	0	0	0	0	2099	0	0	0	20892	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	150	0	0	0	0	273	0	0	0	0	551	0	0	0	0	2038	0	0	0	20958	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	115	0	0	0	0	263	0	0	0	0	571	0	0	0	0	2051	0	0	0	20935	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	138	0	0	0	0	263	0	0	0	0	587	0	0	0	0	2136	0	0	0	20800	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	201	0	0	0	0	297	0	0	0	0	575	0	0	0	0	2035	0	0	0	20784	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	205	0	0	0	0	309	0	0	0	0	684	0	0	0	0	2189	0	0	0	20560	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	170	0	0	0	0	279	0	0	0	0	682	0	0	0	0	2157	0	0	0	20661	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	136	0	0	0	0	280	0	0	0	0	649	0	0	0	0	2070	0	0	0	20765	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	155	0	0	0	0	262	0	0	0	0	583	0	0	0	0	2141	0	0	0	20757	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	176	0	0	0	0	277	0	0	0	0	607	0	0	0	0	2111	0	0	0	20689	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	162	0	0	0	0	292	0	0	0	0	635	0	0	0	0	2109	0	0	0	20624	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	152	0	0	0	0	281	0	0	0	0	653	0	0	0	0	2181	0	0	0	20566	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	188	0	0	0	0	233	0	0	0	0	549	0	0	0	0	2117	0	0	0	20692	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	183	0	0	0	0	296	0	0	0	0	626	0	0	0	0	2040	0	0	0	20655	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	213	0	0	0	0	291	0	0	0	0	657	0	0	0	0	2175	0	0	0	20433	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	196	0	0	0	0	320	0	0	0	0	670	0	0	0	0	2165	0	0	0	20374	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	169	0	0	0	0	298	0	0	0	0	723	0	0	0	0	2149	0	0	0	20343	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	170	0	0	0	0	264	0	0	0	0	695	0	0	0	0	2152	0	0	0	20432	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	151	0	0	0	0	306	0	0	0	0	679	0	0	0	0	2098	0	0	0	20439	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	172	0	0	0	0	275	0	0	0	0	705	0	0	0	0	2205	0	0	0	20319	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	124	0	0	0	0	282	0	0	0	0	680	0	0	0	0	2144	0	0	0	20415	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	150	0	0	0	0	294	0	0	0	0	688	0	0	0	0	2176	0	0	0	20333	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	150	0	0	0	0	252	0	0	0	0	658	0	0	0	0	2230	0	0	0	20303	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	168	0	0	0	0	321	0	0	0	0	596	0	0	0	0	2172	0	0	0	20298	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	205	0	0	0	0	344	0	0	0	0	701	0	0	0	0	2107	0	0	0	20221	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	140	0	0	0	0	275	0	0	0	0	677	0	0	0	0	2227	0	0	0	20245	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	167	0	0	0	0	223	0	0	0	0	666	0	0	0	0	2310	0	0	0	20169	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	129	0	0	0	0	258	0	0	0	0	668	0	0	0	0	2339	0	0	0	20154	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	142	0	0	0	0	266	0	0	0	0	646	0	0	0	0	2366	0	0	0	20100	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	139	0	0	0	0	274	0	0	0	0	615	0	0	0	0	2427	0	0	0	20060	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	152	0	0	0	0	290	0	0	0	0	587	0	0	0	0	2551	0	0	0	19917	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	148	0	0	0	0	279	0	0	0	0	647	0	0	0	0	2504	0	0	0	19868	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	163	0	0	0	0	278	0	0	0	0	572	0	0	0	0	2483	0	0	0	19922	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	175	0	0	0	0	283	0	0	0	0	604	0	0	0	0	2691	0	0	0	19646	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	182	0	0	0	0	270	0	0	0	0	569	0	0	0	0	2641	0	0	0	19725	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	199	0	0	0	0	332	0	0	0	0	610	0	0	0	0	2613	0	0	0	19629	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	175	0	0	0	0	257	0	0	0	0	582	0	0	0	0	2765	0	0	0	19568	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	168	0	0	0	0	276	0	0	0	0	620	0	0	0	0	2780	0	0	0	19457	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	201	0	0	0	0	312	0	0	0	0	575	0	0	0	0	2978	0	0	0	19272	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	154	0	0	0	0	287	0	0	0	0	571	0	0	0	0	2949	0	0	0	19311	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	160	0	0	0	0	351	0	0	0	0	537	0	0	0	0	2855	0	0	0	19384	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	162	0	0	0	0	399	0	0	0	0	614	0	0	0	0	2875	0	0	0	19198	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	143	0	0	0	0	375	0	0	0	0	615	0	0	0	0	2966	0	0	0	19094	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	188	0	0	0	0	335	0	0	0	0	600	0	0	0	0	3049	0	0	0	18980	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	170	0	0	0	0	332	0	0	0	0	612	0	0	0	0	2959	0	0	0	19105	0
FFQ	129	0	0	0	0	0	0	0	0	2	0	0	0	154	0	0	0	0	0	0	0	0	0	142	0	0	0	0	351	0	0	0	0	533	0	0	0	0	2963	0	0	0	19161	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	187	0	0	0	0	324	0	0	0	0	679	0	0	0	0	3051	0	0	0	18910	0
FFQ	131	0	0	0	0	0	0	0	0	2	0	0	0	128	0	0	0	0	0	0	0	0	0	172	0	0	0	0	270	0	0	0	0	642	0	0	0	0	3220	0	0	0	18806	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	147	0	0	0	0	330	0	0	0	0	708	0	0	0	0	2951	0	0	0	18920	0
FFQ	133	0	0	0	0	0	0	0	0	2	0	0	0	130	0	0	0	0	0	0	0	0	0	164	0	0	0	0	295	0	0	0	0	802	0	0	0	0	2936	0	0	0	18853	0
FFQ	134	0	0	0	0	0	0	0	0	8	0	0	0	151	0	0	0	0	0	0	0	0	0	160	0	0	0	0	324	0	0	0	0	888	0	0	0	0	2952	0	0	0	18676	0
FFQ	135	0	0	0	0	0	0	0	0	8	0	0	0	153	0	0	0	0	0	0	0	0	0	156	0	0	0	0	331	0	0	0	0	932	0	0	0	0	3070	0	0	0	18487	0
FFQ	136	0	0	0	0	0	0	0	0	9	0	0	0	137	0	0	0	0	0	0	0	0	0	205	0	0	0	0	317	0	0	0	0	1057	0	0	0	0	3035	0	0	0	18361	0
FFQ	137	0	0	0	0	0	0	0	0	12	0	0	0	178	0	0	0	0	0	0	0	0	0	201	0	0	0	0	323	0	0	0	0	1046	0	0	0	0	2981	0	0	0	18352	0
