FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	34	0	0	0	0	57	0	0	0	0	151	0	0	0	0	594	0	0	0	26086	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	28	0	0	0	0	81	0	0	0	0	171	0	0	0	0	716	0	0	0	25930	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	26	0	0	0	0	74	0	0	0	0	131	0	0	0	0	607	0	0	0	26084	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	30	0	0	0	0	68	0	0	0	0	132	0	0	0	0	729	0	0	0	25959	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	28	0	0	0	0	88	0	0	0	0	148	0	0	0	0	828	0	0	0	25828	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	28	0	0	0	0	95	0	0	0	0	142	0	0	0	0	640	0	0	0	26015	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	42	0	0	0	0	60	0	0	0	0	163	0	0	0	0	665	0	0	0	26000	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	40	0	0	0	0	93	0	0	0	0	158	0	0	0	0	824	0	0	0	25823	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	28	0	0	0	0	82	0	0	0	0	152	0	0	0	0	675	0	0	0	25979	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	54	0	0	0	0	74	0	0	0	0	135	0	0	0	0	750	0	0	0	25919	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	36	0	0	0	0	79	0	0	0	0	159	0	0	0	0	685	0	0	0	25973	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	36	0	0	0	0	90	0	0	0	0	123	0	0	0	0	687	0	0	0	25990	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	40	0	0	0	0	115	0	0	0	0	121	0	0	0	0	674	0	0	0	25968	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	40	0	0	0	0	74	0	0	0	0	150	0	0	0	0	648	0	0	0	26010	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	26	0	0	0	0	114	0	0	0	0	115	0	0	0	0	732	0	0	0	25945	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	74	0	0	0	0	132	0	0	0	0	765	0	0	0	25901	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	33	0	0	0	0	112	0	0	0	0	146	0	0	0	0	746	0	0	0	25887	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	34	0	0	0	0	91	0	0	0	0	121	0	0	0	0	753	0	0	0	25911	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	32	0	0	0	0	82	0	0	0	0	137	0	0	0	0	772	0	0	0	25879	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	28	0	0	0	0	83	0	0	0	0	120	0	0	0	0	748	0	0	0	25937	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	32	0	0	0	0	98	0	0	0	0	131	0	0	0	0	686	0	0	0	25959	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	24	0	0	0	0	76	0	0	0	0	137	0	0	0	0	804	0	0	0	25885	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	26	0	0	0	0	90	0	0	0	0	150	0	0	0	0	742	0	0	0	25908	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	27	0	0	0	0	99	0	0	0	0	157	0	0	0	0	717	0	0	0	25920	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	40	0	0	0	0	93	0	0	0	0	144	0	0	0	0	775	0	0	0	25864	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	43	0	0	0	0	102	0	0	0	0	146	0	0	0	0	822	0	0	0	25811	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	26	0	0	0	0	67	0	0	0	0	179	0	0	0	0	835	0	0	0	25815	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	38	0	0	0	0	78	0	0	0	0	175	0	0	0	0	815	0	0	0	25810	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	39	0	0	0	0	102	0	0	0	0	194	0	0	0	0	806	0	0	0	25787	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	34	0	0	0	0	87	0	0	0	0	155	0	0	0	0	917	0	0	0	25719	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	28	0	0	0	0	88	0	0	0	0	171	0	0	0	0	892	0	0	0	25735	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	40	0	0	0	0	75	0	0	0	0	172	0	0	0	0	835	0	0	0	25774	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	48	0	0	0	0	100	0	0	0	0	168	0	0	0	0	897	0	0	0	25684	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	42	0	0	0	0	125	0	0	0	0	185	0	0	0	0	877	0	0	0	25669	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	42	0	0	0	0	89	0	0	0	0	204	0	0	0	0	931	0	0	0	25626	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	52	0	0	0	0	112	0	0	0	0	212	0	0	0	0	904	0	0	0	25628	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	48	0	0	0	0	138	0	0	0	0	157	0	0	0	0	1028	0	0	0	25528	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	52	0	0	0	0	115	0	0	0	0	206	0	0	0	0	1003	0	0	0	25544	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	64	0	0	0	0	118	0	0	0	0	223	0	0	0	0	991	0	0	0	25512	0
FFQ	62	0	0	2	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	84	0	0	0	0	114	0	0	0	0	229	0	0	0	0	978	0	0	0	25495	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	44	0	0	0	0	129	0	0	0	0	225	0	0	0	0	1021	0	0	0	25489	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	39	0	0	0	0	120	0	0	0	0	214	0	0	0	0	1048	0	0	0	25473	0
FFQ	65	0	0	26	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	51	0	0	0	0	140	0	0	0	0	250	0	0	0	0	1037	0	0	0	25395	0
FFQ	66	0	0	8	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	58	0	0	0	0	148	0	0	0	0	264	0	0	0	0	1177	0	0	0	25195	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	82	0	0	0	0	184	0	0	0	0	303	0	0	0	0	1099	0	0	0	25214	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	62	0	0	0	0	148	0	0	0	0	291	0	0	0	0	1285	0	0	0	25108	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	68	0	0	0	0	146	0	0	0	0	286	0	0	0	0	1131	0	0	0	25242	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	56	0	0	0	0	124	0	0	0	0	298	0	0	0	0	1159	0	0	0	25237	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	48	0	0	0	0	169	0	0	0	0	317	0	0	0	0	1187	0	0	0	25185	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	74	0	0	0	0	141	0	0	0	0	367	0	0	0	0	1174	0	0	0	25079	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	67	0	0	0	0	168	0	0	0	0	313	0	0	0	0	1208	0	0	0	25132	0
FFQ	74	0	0	22	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	58	0	0	0	0	148	0	0	0	0	350	0	0	0	0	1203	0	0	0	25107	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	74	0	0	0	0	162	0	0	0	0	368	0	0	0	0	1237	0	0	0	25054	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	107	0	0	0	0	174	0	0	0	0	375	0	0	0	0	1457	0	0	0	24773	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	163	0	0	0	0	202	0	0	0	0	982	0	0	0	0	4319	0	0	0	21238	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	106	0	0	0	0	150	0	0	0	0	454	0	0	0	0	1968	0	0	0	24212	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	81	0	0	0	0	130	0	0	0	0	341	0	0	0	0	1467	0	0	0	24870	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	86	0	0	0	0	125	0	0	0	0	320	0	0	0	0	1242	0	0	0	25110	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	82	0	0	0	0	130	0	0	0	0	288	0	0	0	0	1157	0	0	0	25244	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	77	0	0	0	0	102	0	0	0	0	302	0	0	0	0	1120	0	0	0	25281	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	65	0	0	0	0	154	0	0	0	0	298	0	0	0	0	1170	0	0	0	25183	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	68	0	0	0	0	138	0	0	0	0	302	0	0	0	0	1222	0	0	0	25137	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	66	0	0	0	0	147	0	0	0	0	337	0	0	0	0	1191	0	0	0	25135	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	62	0	0	0	0	131	0	0	0	0	317	0	0	0	0	1223	0	0	0	25151	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	76	0	0	0	0	114	0	0	0	0	305	0	0	0	0	1361	0	0	0	25021	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	67	0	0	0	0	152	0	0	0	0	326	0	0	0	0	1207	0	0	0	25065	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	100	0	0	0	0	168	0	0	0	0	302	0	0	0	0	1351	0	0	0	24953	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	109	0	0	0	0	131	0	0	0	0	311	0	0	0	0	1264	0	0	0	25092	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	90	0	0	0	0	124	0	0	0	0	306	0	0	0	0	1199	0	0	0	25165	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	76	0	0	0	0	129	0	0	0	0	362	0	0	0	0	1358	0	0	0	24920	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	99	0	0	0	0	129	0	0	0	0	294	0	0	0	0	1264	0	0	0	25038	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	89	0	0	0	0	145	0	0	0	0	307	0	0	0	0	1420	0	0	0	24861	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	90	0	0	0	0	154	0	0	0	0	356	0	0	0	0	1365	0	0	0	24867	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	91	0	0	0	0	155	0	0	0	0	364	0	0	0	0	1336	0	0	0	24831	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	79	0	0	0	0	177	0	0	0	0	345	0	0	0	0	1398	0	0	0	24778	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	98	0	0	0	0	140	0	0	0	0	363	0	0	0	0	1412	0	0	0	24737	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	80	0	0	0	0	160	0	0	0	0	342	0	0	0	0	1387	0	0	0	24801	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	91	0	0	0	0	135	0	0	0	0	390	0	0	0	0	1473	0	0	0	24673	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	92	0	0	0	0	156	0	0	0	0	428	0	0	0	0	1431	0	0	0	24647	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	90	0	0	0	0	144	0	0	0	0	364	0	0	0	0	1404	0	0	0	24719	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	86	0	0	0	0	198	0	0	0	0	401	0	0	0	0	1535	0	0	0	24510	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	110	0	0	0	0	197	0	0	0	0	409	0	0	0	0	1446	0	0	0	24559	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	84	0	0	0	0	153	0	0	0	0	417	0	0	0	0	1436	0	0	0	24603	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	103	0	0	0	0	168	0	0	0	0	437	0	0	0	0	1523	0	0	0	24464	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	100	0	0	0	0	186	0	0	0	0	418	0	0	0	0	1485	0	0	0	24450	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	121	0	0	0	0	202	0	0	0	0	465	0	0	0	0	1512	0	0	0	24340	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	112	0	0	0	0	166	0	0	0	0	417	0	0	0	0	1602	0	0	0	24351	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	131	0	0	0	0	195	0	0	0	0	496	0	0	0	0	1530	0	0	0	24276	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	129	0	0	0	0	179	0	0	0	0	423	0	0	0	0	1739	0	0	0	24153	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	96	0	0	0	0	182	0	0	0	0	436	0	0	0	0	1915	0	0	0	23952	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	115	0	0	0	0	157	0	0	0	0	416	0	0	0	0	1840	0	0	0	24055	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	106	0	0	0	0	172	0	0	0	0	477	0	0	0	0	1841	0	0	0	23992	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	141	0	0	0	0	143	0	0	0	0	418	0	0	0	0	2002	0	0	0	23872	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	134	0	0	0	0	164	0	0	0	0	463	0	0	0	0	2081	0	0	0	23675	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	152	0	0	0	0	168	0	0	0	0	479	0	0	0	0	2049	0	0	0	23647	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	157	0	0	0	0	190	0	0	0	0	450	0	0	0	0	2166	0	0	0	23525	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	117	0	0	0	0	243	0	0	0	0	509	0	0	0	0	2182	0	0	0	23430	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	164	0	0	0	0	213	0	0	0	0	463	0	0	0	0	2295	0	0	0	23324	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	158	0	0	0	0	250	0	0	0	0	528	0	0	0	0	2328	0	0	0	23145	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	152	0	0	0	0	261	0	0	0	0	476	0	0	0	0	2415	0	0	0	23117	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	139	0	0	0	0	257	0	0	0	0	439	0	0	0	0	2373	0	0	0	23205	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	115	0	0	0	0	296	0	0	0	0	474	0	0	0	0	2412	0	0	0	23078	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	106	0	0	0	0	265	0	0	0	0	479	0	0	0	0	2583	0	0	0	22949	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	116	0	0	0	0	235	0	0	0	0	474	0	0	0	0	2606	0	0	0	22884	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	136	0	0	0	0	266	0	0	0	0	464	0	0	0	0	2618	0	0	0	22849	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	84	0	0	0	0	277	0	0	0	0	515	0	0	0	0	2606	0	0	0	22765	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	98	0	0	0	0	273	0	0	0	0	510	0	0	0	0	2732	0	0	0	22669	0
FFQ	130	0	0	0	0	0	0	0	0	2	0	0	0	104	0	0	0	0	0	0	0	0	0	107	0	0	0	0	310	0	0	0	0	544	0	0	0	0	2822	0	0	0	22501	0
FFQ	131	0	0	0	0	0	0	0	0	4	0	0	0	122	0	0	0	0	0	0	0	0	0	141	0	0	0	0	265	0	0	0	0	589	0	0	0	0	2704	0	0	0	22546	0
FFQ	132	0	0	0	0	0	0	0	0	6	0	0	0	163	0	0	0	0	0	0	0	0	0	158	0	0	0	0	256	0	0	0	0	669	0	0	0	0	2731	0	0	0	22372	0
FFQ	133	0	0	0	0	0	0	0	0	2	0	0	0	139	0	0	0	0	0	0	0	0	0	128	0	0	0	0	268	0	0	0	0	709	0	0	0	0	2702	0	0	0	22393	0
FFQ	134	0	0	0	0	0	0	0	0	4	0	0	0	91	0	0	0	0	0	0	0	0	0	152	0	0	0	0	281	0	0	0	0	844	0	0	0	0	2793	0	0	0	22159	0
FFQ	135	0	0	0	0	0	0	0	0	10	0	0	0	163	0	0	0	0	0	0	0	0	0	143	0	0	0	0	265	0	0	0	0	840	0	0	0	0	2805	0	0	0	22087	0
FFQ	136	0	0	0	0	0	0	0	0	6	0	0	0	139	0	0	0	0	0	0	0	0	0	190	0	0	0	0	265	0	0	0	0	915	0	0	0	0	2973	0	0	0	21805	0
FFQ	137	0	0	0	0	0	0	0	0	14	0	0	0	108	0	0	0	0	0	0	0	0	0	192	0	0	0	0	280	0	0	0	0	1016	0	0	0	0	2852	0	0	0	21799	0
