FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	13	0	0	0	0	75	0	0	0	0	119	0	0	0	0	704	0	0	0	26851	0
FFQ	26	0	0	2	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	32	0	0	0	0	88	0	0	0	0	172	0	0	0	0	1220	0	0	0	26235	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	37	0	0	0	0	65	0	0	0	0	134	0	0	0	0	695	0	0	0	26825	0
FFQ	28	0	0	4	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	36	0	0	0	0	95	0	0	0	0	200	0	0	0	0	1124	0	0	0	26263	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	74	0	0	0	0	145	0	0	0	0	285	0	0	0	0	1627	0	0	0	25595	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	47	0	0	0	0	94	0	0	0	0	169	0	0	0	0	1162	0	0	0	26279	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	52	0	0	0	0	99	0	0	0	0	197	0	0	0	0	1292	0	0	0	26109	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	74	0	0	0	0	137	0	0	0	0	259	0	0	0	0	1528	0	0	0	25740	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	37	0	0	0	0	77	0	0	0	0	169	0	0	0	0	967	0	0	0	26516	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	36	0	0	0	0	65	0	0	0	0	116	0	0	0	0	754	0	0	0	26787	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	31	0	0	0	0	75	0	0	0	0	161	0	0	0	0	824	0	0	0	26659	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	22	0	0	0	0	63	0	0	0	0	152	0	0	0	0	797	0	0	0	26725	0
FFQ	37	0	0	2	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	30	0	0	0	0	73	0	0	0	0	163	0	0	0	0	841	0	0	0	26643	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	19	0	0	0	0	92	0	0	0	0	128	0	0	0	0	909	0	0	0	26616	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	22	0	0	0	0	98	0	0	0	0	147	0	0	0	0	859	0	0	0	26611	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	27	0	0	0	0	91	0	0	0	0	157	0	0	0	0	888	0	0	0	26592	0
FFQ	41	0	0	2	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	27	0	0	0	0	93	0	0	0	0	120	0	0	0	0	938	0	0	0	26549	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	40	0	0	0	0	96	0	0	0	0	144	0	0	0	0	935	0	0	0	26533	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	34	0	0	0	0	136	0	0	0	0	140	0	0	0	0	951	0	0	0	26486	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	41	0	0	0	0	78	0	0	0	0	161	0	0	0	0	945	0	0	0	26517	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	38	0	0	0	0	91	0	0	0	0	180	0	0	0	0	1103	0	0	0	26339	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	24	0	0	0	0	113	0	0	0	0	156	0	0	0	0	1043	0	0	0	26413	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	44	0	0	0	0	97	0	0	0	0	188	0	0	0	0	1106	0	0	0	26309	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	54	0	0	0	0	108	0	0	0	0	186	0	0	0	0	1094	0	0	0	26300	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	61	0	0	0	0	90	0	0	0	0	213	0	0	0	0	1179	0	0	0	26209	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	47	0	0	0	0	112	0	0	0	0	228	0	0	0	0	1048	0	0	0	26312	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	55	0	0	0	0	115	0	0	0	0	235	0	0	0	0	1154	0	0	0	26189	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	57	0	0	0	0	108	0	0	0	0	215	0	0	0	0	1235	0	0	0	26119	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	74	0	0	0	0	140	0	0	0	0	233	0	0	0	0	1235	0	0	0	26043	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	74	0	0	0	0	118	0	0	0	0	248	0	0	0	0	1398	0	0	0	25899	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	55	0	0	0	0	128	0	0	0	0	262	0	0	0	0	1411	0	0	0	25867	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	69	0	0	0	0	124	0	0	0	0	246	0	0	0	0	1475	0	0	0	25824	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	54	0	0	0	0	131	0	0	0	0	334	0	0	0	0	1412	0	0	0	25788	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	64	0	0	0	0	179	0	0	0	0	300	0	0	0	0	1468	0	0	0	25708	0
FFQ	59	0	0	2	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	71	0	0	0	0	145	0	0	0	0	263	0	0	0	0	1505	0	0	0	25734	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	64	0	0	0	0	152	0	0	0	0	340	0	0	0	0	1598	0	0	0	25573	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	71	0	0	0	0	193	0	0	0	0	324	0	0	0	0	1528	0	0	0	25562	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	84	0	0	0	0	249	0	0	0	0	352	0	0	0	0	1637	0	0	0	25392	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	76	0	0	0	0	197	0	0	0	0	434	0	0	0	0	1696	0	0	0	25323	0
FFQ	64	0	0	8	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	77	0	0	0	0	198	0	0	0	0	419	0	0	0	0	1693	0	0	0	25304	0
FFQ	65	0	0	30	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	84	0	0	0	0	246	0	0	0	0	439	0	0	0	0	1816	0	0	0	25086	0
FFQ	66	0	0	27	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	132	0	0	0	0	268	0	0	0	0	483	0	0	0	0	1794	0	0	0	24942	0
FFQ	67	0	0	4	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	125	0	0	0	0	326	0	0	0	0	476	0	0	0	0	1946	0	0	0	24804	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	101	0	0	0	0	290	0	0	0	0	493	0	0	0	0	2019	0	0	0	24812	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	97	0	0	0	0	266	0	0	0	0	520	0	0	0	0	2146	0	0	0	24642	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	132	0	0	0	0	241	0	0	0	0	542	0	0	0	0	2082	0	0	0	24698	0
FFQ	71	0	0	4	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	101	0	0	0	0	250	0	0	0	0	586	0	0	0	0	2168	0	0	0	24583	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	148	0	0	0	0	285	0	0	0	0	558	0	0	0	0	2181	0	0	0	24479	0
FFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	132	0	0	0	0	308	0	0	0	0	574	0	0	0	0	2098	0	0	0	24558	0
FFQ	74	0	0	23	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	133	0	0	0	0	278	0	0	0	0	588	0	0	0	0	2251	0	0	0	24382	0
FFQ	75	0	0	2	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	111	0	0	0	0	337	0	0	0	0	643	0	0	0	0	2286	0	0	0	24321	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	158	0	0	0	0	344	0	0	0	0	719	0	0	0	0	2500	0	0	0	23948	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	737	0	0	0	0	734	0	0	0	0	2987	0	0	0	0	7127	0	0	0	16030	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	278	0	0	0	0	428	0	0	0	0	1495	0	0	0	0	4309	0	0	0	21135	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	182	0	0	0	0	328	0	0	0	0	968	0	0	0	0	3126	0	0	0	23076	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	153	0	0	0	0	326	0	0	0	0	786	0	0	0	0	2632	0	0	0	23766	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	150	0	0	0	0	272	0	0	0	0	658	0	0	0	0	2502	0	0	0	24066	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	176	0	0	0	0	276	0	0	0	0	678	0	0	0	0	2228	0	0	0	24286	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	184	0	0	0	0	271	0	0	0	0	643	0	0	0	0	2337	0	0	0	24213	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	145	0	0	0	0	269	0	0	0	0	685	0	0	0	0	2391	0	0	0	24175	0
FFQ	85	0	0	2	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	163	0	0	0	0	308	0	0	0	0	638	0	0	0	0	2351	0	0	0	24211	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	128	0	0	0	0	303	0	0	0	0	645	0	0	0	0	2409	0	0	0	24149	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	154	0	0	0	0	297	0	0	0	0	666	0	0	0	0	2443	0	0	0	24068	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	230	0	0	0	0	331	0	0	0	0	651	0	0	0	0	2368	0	0	0	24008	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	215	0	0	0	0	344	0	0	0	0	784	0	0	0	0	2512	0	0	0	23795	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	190	0	0	0	0	308	0	0	0	0	770	0	0	0	0	2491	0	0	0	23887	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	156	0	0	0	0	321	0	0	0	0	725	0	0	0	0	2400	0	0	0	23997	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	174	0	0	0	0	305	0	0	0	0	669	0	0	0	0	2463	0	0	0	23977	0
FFQ	93	0	0	6	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	196	0	0	0	0	323	0	0	0	0	694	0	0	0	0	2429	0	0	0	23894	0
FFQ	94	0	0	2	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	204	0	0	0	0	349	0	0	0	0	727	0	0	0	0	2428	0	0	0	23803	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	181	0	0	0	0	324	0	0	0	0	764	0	0	0	0	2524	0	0	0	23727	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	219	0	0	0	0	294	0	0	0	0	671	0	0	0	0	2480	0	0	0	23790	0
FFQ	97	0	0	4	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	218	0	0	0	0	340	0	0	0	0	732	0	0	0	0	2359	0	0	0	23832	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	237	0	0	0	0	334	0	0	0	0	773	0	0	0	0	2536	0	0	0	23560	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	210	0	0	0	0	368	0	0	0	0	787	0	0	0	0	2508	0	0	0	23523	0
FFQ	100	0	0	2	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	204	0	0	0	0	338	0	0	0	0	816	0	0	0	0	2470	0	0	0	23523	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	196	0	0	0	0	297	0	0	0	0	804	0	0	0	0	2499	0	0	0	23583	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	164	0	0	0	0	349	0	0	0	0	762	0	0	0	0	2452	0	0	0	23611	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	194	0	0	0	0	316	0	0	0	0	812	0	0	0	0	2552	0	0	0	23470	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	150	0	0	0	0	316	0	0	0	0	778	0	0	0	0	2498	0	0	0	23567	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	169	0	0	0	0	350	0	0	0	0	775	0	0	0	0	2492	0	0	0	23513	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	172	0	0	0	0	294	0	0	0	0	756	0	0	0	0	2566	0	0	0	23463	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	204	0	0	0	0	367	0	0	0	0	691	0	0	0	0	2473	0	0	0	23474	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	231	0	0	0	0	396	0	0	0	0	805	0	0	0	0	2444	0	0	0	23347	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	168	0	0	0	0	314	0	0	0	0	776	0	0	0	0	2556	0	0	0	23396	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	190	0	0	0	0	275	0	0	0	0	778	0	0	0	0	2623	0	0	0	23319	0
FFQ	111	0	0	2	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	152	0	0	0	0	293	0	0	0	0	778	0	0	0	0	2688	0	0	0	23291	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	150	0	0	0	0	295	0	0	0	0	735	0	0	0	0	2734	0	0	0	23253	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	151	0	0	0	0	329	0	0	0	0	718	0	0	0	0	2789	0	0	0	23170	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	178	0	0	0	0	331	0	0	0	0	684	0	0	0	0	2951	0	0	0	22979	0
FFQ	115	0	0	6	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	170	0	0	0	0	323	0	0	0	0	722	0	0	0	0	2901	0	0	0	22964	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	182	0	0	0	0	317	0	0	0	0	662	0	0	0	0	2853	0	0	0	23024	0
FFQ	117	0	0	2	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	196	0	0	0	0	326	0	0	0	0	703	0	0	0	0	3103	0	0	0	22699	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	202	0	0	0	0	305	0	0	0	0	681	0	0	0	0	3072	0	0	0	22759	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	219	0	0	0	0	352	0	0	0	0	714	0	0	0	0	3076	0	0	0	22656	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	201	0	0	0	0	304	0	0	0	0	668	0	0	0	0	3183	0	0	0	22633	0
FFQ	121	0	0	8	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	190	0	0	0	0	319	0	0	0	0	739	0	0	0	0	3198	0	0	0	22464	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	228	0	0	0	0	366	0	0	0	0	659	0	0	0	0	3423	0	0	0	22285	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	181	0	0	0	0	350	0	0	0	0	663	0	0	0	0	3396	0	0	0	22306	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	176	0	0	0	0	406	0	0	0	0	634	0	0	0	0	3302	0	0	0	22391	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	180	0	0	0	0	436	0	0	0	0	730	0	0	0	0	3332	0	0	0	22193	0
FFQ	126	0	0	2	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	169	0	0	0	0	423	0	0	0	0	705	0	0	0	0	3425	0	0	0	22071	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	217	0	0	0	0	372	0	0	0	0	686	0	0	0	0	3614	0	0	0	21870	0
FFQ	128	0	0	6	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	199	0	0	0	0	362	0	0	0	0	726	0	0	0	0	3428	0	0	0	22063	0
FFQ	129	0	0	0	0	0	0	0	0	2	0	0	0	174	0	0	0	0	0	0	0	0	0	166	0	0	0	0	387	0	0	0	0	623	0	0	0	0	3522	0	0	0	22057	0
FFQ	130	0	0	2	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	219	0	0	0	0	359	0	0	0	0	773	0	0	0	0	3527	0	0	0	21870	0
FFQ	131	0	0	0	0	0	0	0	0	2	0	0	0	146	0	0	0	0	0	0	0	0	0	186	0	0	0	0	310	0	0	0	0	751	0	0	0	0	3705	0	0	0	21761	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	156	0	0	0	0	390	0	0	0	0	835	0	0	0	0	3425	0	0	0	21859	0
FFQ	133	0	0	6	0	0	0	0	0	4	0	0	0	169	0	0	0	0	0	0	0	0	0	186	0	0	0	0	340	0	0	0	0	915	0	0	0	0	3392	0	0	0	21779	0
FFQ	134	0	0	0	0	0	0	0	0	8	0	0	0	179	0	0	0	0	0	0	0	0	0	196	0	0	0	0	362	0	0	0	0	1005	0	0	0	0	3424	0	0	0	21594	0
FFQ	135	0	0	0	0	0	0	0	0	8	0	0	0	171	0	0	0	0	0	0	0	0	0	180	0	0	0	0	390	0	0	0	0	1079	0	0	0	0	3542	0	0	0	21371	0
FFQ	136	0	0	0	0	0	0	0	0	9	0	0	0	165	0	0	0	0	0	0	0	0	0	243	0	0	0	0	368	0	0	0	0	1213	0	0	0	0	3503	0	0	0	21218	0
FFQ	137	0	0	2	0	0	0	0	0	16	0	0	0	204	0	0	0	0	0	0	0	0	0	229	0	0	0	0	393	0	0	0	0	1199	0	0	0	0	3449	0	0	0	21191	0
