FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	33	0	0	0	0	80	0	0	0	0	347	0	0	0	12084	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	18	0	0	0	0	30	0	0	0	0	125	0	0	0	0	466	0	0	0	11911	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	14	0	0	0	0	32	0	0	0	0	66	0	0	0	0	315	0	0	0	12123	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	18	0	0	0	0	32	0	0	0	0	71	0	0	0	0	338	0	0	0	12097	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	8	0	0	0	0	36	0	0	0	0	70	0	0	0	0	401	0	0	0	12027	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	18	0	0	0	0	40	0	0	0	0	60	0	0	0	0	360	0	0	0	12072	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	58	0	0	0	0	358	0	0	0	12086	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	14	0	0	0	0	38	0	0	0	0	72	0	0	0	0	325	0	0	0	12107	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	16	0	0	0	0	52	0	0	0	0	55	0	0	0	0	326	0	0	0	12107	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	10	0	0	0	0	24	0	0	0	0	48	0	0	0	0	339	0	0	0	12131	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	18	0	0	0	0	21	0	0	0	0	46	0	0	0	0	275	0	0	0	12182	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	10	0	0	0	0	45	0	0	0	0	66	0	0	0	0	317	0	0	0	12114	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	20	0	0	0	0	34	0	0	0	0	75	0	0	0	0	289	0	0	0	12132	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	16	0	0	0	0	37	0	0	0	0	57	0	0	0	0	345	0	0	0	12099	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	8	0	0	0	0	48	0	0	0	0	50	0	0	0	0	311	0	0	0	12131	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	12	0	0	0	0	30	0	0	0	0	76	0	0	0	0	332	0	0	0	12102	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	16	0	0	0	0	30	0	0	0	0	56	0	0	0	0	306	0	0	0	12139	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	24	0	0	0	0	16	0	0	0	0	71	0	0	0	0	347	0	0	0	12094	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	18	0	0	0	0	34	0	0	0	0	54	0	0	0	0	323	0	0	0	12123	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	10	0	0	0	0	42	0	0	0	0	76	0	0	0	0	313	0	0	0	12113	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	12	0	0	0	0	16	0	0	0	0	70	0	0	0	0	331	0	0	0	12123	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	0	70	0	0	0	0	323	0	0	0	12119	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	12	0	0	0	0	27	0	0	0	0	72	0	0	0	0	347	0	0	0	12098	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	16	0	0	0	0	22	0	0	0	0	66	0	0	0	0	348	0	0	0	12099	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	20	0	0	0	0	35	0	0	0	0	76	0	0	0	0	332	0	0	0	12087	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	14	0	0	0	0	42	0	0	0	0	72	0	0	0	0	364	0	0	0	12049	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	21	0	0	0	0	53	0	0	0	0	68	0	0	0	0	355	0	0	0	12051	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	16	0	0	0	0	38	0	0	0	0	92	0	0	0	0	405	0	0	0	12003	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	28	0	0	0	0	34	0	0	0	0	70	0	0	0	0	439	0	0	0	11969	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	16	0	0	0	0	39	0	0	0	0	88	0	0	0	0	395	0	0	0	12002	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	28	0	0	0	0	48	0	0	0	0	95	0	0	0	0	379	0	0	0	12004	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	24	0	0	0	0	63	0	0	0	0	80	0	0	0	0	406	0	0	0	11979	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	20	0	0	0	0	50	0	0	0	0	80	0	0	0	0	429	0	0	0	11965	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	26	0	0	0	0	48	0	0	0	0	100	0	0	0	0	411	0	0	0	11969	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	24	0	0	0	0	46	0	0	0	0	74	0	0	0	0	345	0	0	0	12053	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	28	0	0	0	0	62	0	0	0	0	93	0	0	0	0	425	0	0	0	11932	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	26	0	0	0	0	44	0	0	0	0	62	0	0	0	0	434	0	0	0	11986	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	25	0	0	0	0	44	0	0	0	0	80	0	0	0	0	463	0	0	0	11929	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	24	0	0	0	0	56	0	0	0	0	118	0	0	0	0	466	0	0	0	11888	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	43	0	0	0	0	46	0	0	0	0	112	0	0	0	0	489	0	0	0	11856	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	22	0	0	0	0	58	0	0	0	0	101	0	0	0	0	447	0	0	0	11896	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	44	0	0	0	0	80	0	0	0	0	84	0	0	0	0	481	0	0	0	11853	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	18	0	0	0	0	64	0	0	0	0	129	0	0	0	0	440	0	0	0	11885	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	18	0	0	0	0	50	0	0	0	0	120	0	0	0	0	572	0	0	0	11763	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	29	0	0	0	0	54	0	0	0	0	132	0	0	0	0	552	0	0	0	11779	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	26	0	0	0	0	78	0	0	0	0	105	0	0	0	0	530	0	0	0	11803	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	25	0	0	0	0	74	0	0	0	0	137	0	0	0	0	522	0	0	0	11783	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	21	0	0	0	0	56	0	0	0	0	137	0	0	0	0	497	0	0	0	11823	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	34	0	0	0	0	54	0	0	0	0	124	0	0	0	0	529	0	0	0	11804	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	25	0	0	0	0	59	0	0	0	0	133	0	0	0	0	548	0	0	0	11781	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	35	0	0	0	0	62	0	0	0	0	160	0	0	0	0	626	0	0	0	11653	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	62	0	0	0	0	75	0	0	0	0	402	0	0	0	0	1845	0	0	0	10144	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	30	0	0	0	0	71	0	0	0	0	204	0	0	0	0	878	0	0	0	11345	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	44	0	0	0	0	50	0	0	0	0	150	0	0	0	0	660	0	0	0	11638	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	37	0	0	0	0	62	0	0	0	0	138	0	0	0	0	490	0	0	0	11819	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	30	0	0	0	0	41	0	0	0	0	120	0	0	0	0	542	0	0	0	11807	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	31	0	0	0	0	125	0	0	0	0	510	0	0	0	11848	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	30	0	0	0	0	60	0	0	0	0	114	0	0	0	0	511	0	0	0	11821	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	32	0	0	0	0	36	0	0	0	0	166	0	0	0	0	530	0	0	0	11790	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	38	0	0	0	0	44	0	0	0	0	120	0	0	0	0	532	0	0	0	11810	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	34	0	0	0	0	58	0	0	0	0	105	0	0	0	0	554	0	0	0	11783	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	34	0	0	0	0	60	0	0	0	0	114	0	0	0	0	529	0	0	0	11801	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	32	0	0	0	0	68	0	0	0	0	124	0	0	0	0	535	0	0	0	11767	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	28	0	0	0	0	46	0	0	0	0	136	0	0	0	0	606	0	0	0	11702	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	34	0	0	0	0	62	0	0	0	0	122	0	0	0	0	563	0	0	0	11757	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	42	0	0	0	0	56	0	0	0	0	152	0	0	0	0	549	0	0	0	11741	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	42	0	0	0	0	46	0	0	0	0	152	0	0	0	0	618	0	0	0	11672	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	26	0	0	0	0	78	0	0	0	0	142	0	0	0	0	565	0	0	0	11713	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	36	0	0	0	0	64	0	0	0	0	158	0	0	0	0	603	0	0	0	11661	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	30	0	0	0	0	41	0	0	0	0	138	0	0	0	0	618	0	0	0	11681	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	42	0	0	0	0	58	0	0	0	0	159	0	0	0	0	556	0	0	0	11695	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	47	0	0	0	0	34	0	0	0	0	146	0	0	0	0	626	0	0	0	11659	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	50	0	0	0	0	74	0	0	0	0	170	0	0	0	0	646	0	0	0	11574	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	37	0	0	0	0	64	0	0	0	0	164	0	0	0	0	595	0	0	0	11632	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	36	0	0	0	0	82	0	0	0	0	156	0	0	0	0	682	0	0	0	11530	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	43	0	0	0	0	66	0	0	0	0	176	0	0	0	0	647	0	0	0	11548	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	26	0	0	0	0	70	0	0	0	0	155	0	0	0	0	571	0	0	0	11640	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	44	0	0	0	0	60	0	0	0	0	190	0	0	0	0	588	0	0	0	11581	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	38	0	0	0	0	74	0	0	0	0	187	0	0	0	0	613	0	0	0	11545	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	56	0	0	0	0	74	0	0	0	0	166	0	0	0	0	646	0	0	0	11519	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	30	0	0	0	0	78	0	0	0	0	234	0	0	0	0	586	0	0	0	11530	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	48	0	0	0	0	50	0	0	0	0	204	0	0	0	0	651	0	0	0	11490	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	48	0	0	0	0	92	0	0	0	0	211	0	0	0	0	653	0	0	0	11448	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	32	0	0	0	0	74	0	0	0	0	158	0	0	0	0	682	0	0	0	11490	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	50	0	0	0	0	74	0	0	0	0	166	0	0	0	0	710	0	0	0	11434	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	34	0	0	0	0	68	0	0	0	0	184	0	0	0	0	766	0	0	0	11380	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	34	0	0	0	0	58	0	0	0	0	174	0	0	0	0	777	0	0	0	11383	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	54	0	0	0	0	57	0	0	0	0	196	0	0	0	0	840	0	0	0	11279	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	34	0	0	0	0	72	0	0	0	0	197	0	0	0	0	853	0	0	0	11260	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	36	0	0	0	0	56	0	0	0	0	166	0	0	0	0	888	0	0	0	11254	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	34	0	0	0	0	94	0	0	0	0	189	0	0	0	0	884	0	0	0	11205	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	40	0	0	0	0	64	0	0	0	0	190	0	0	0	0	956	0	0	0	11142	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	42	0	0	0	0	80	0	0	0	0	225	0	0	0	0	940	0	0	0	11113	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	60	0	0	0	0	76	0	0	0	0	207	0	0	0	0	953	0	0	0	11098	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	41	0	0	0	0	118	0	0	0	0	178	0	0	0	0	973	0	0	0	11091	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	64	0	0	0	0	122	0	0	0	0	202	0	0	0	0	971	0	0	0	11028	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	54	0	0	0	0	84	0	0	0	0	191	0	0	0	0	1111	0	0	0	10933	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	50	0	0	0	0	104	0	0	0	0	215	0	0	0	0	1091	0	0	0	10893	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	53	0	0	0	0	94	0	0	0	0	212	0	0	0	0	1118	0	0	0	10870	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	48	0	0	0	0	112	0	0	0	0	200	0	0	0	0	1097	0	0	0	10906	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	48	0	0	0	0	91	0	0	0	0	200	0	0	0	0	1159	0	0	0	10837	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	60	0	0	0	0	96	0	0	0	0	189	0	0	0	0	1132	0	0	0	10844	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	38	0	0	0	0	134	0	0	0	0	187	0	0	0	0	1254	0	0	0	10714	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	56	0	0	0	0	134	0	0	0	0	235	0	0	0	0	1185	0	0	0	10709	0
FFQ	130	0	0	0	0	0	0	0	0	2	0	0	0	52	0	0	0	0	0	0	0	0	0	51	0	0	0	0	114	0	0	0	0	221	0	0	0	0	1220	0	0	0	10697	0
FFQ	131	0	0	0	0	0	0	0	0	2	0	0	0	63	0	0	0	0	0	0	0	0	0	52	0	0	0	0	100	0	0	0	0	248	0	0	0	0	1236	0	0	0	10652	0
FFQ	132	0	0	0	0	0	0	0	0	2	0	0	0	52	0	0	0	0	0	0	0	0	0	58	0	0	0	0	131	0	0	0	0	289	0	0	0	0	1180	0	0	0	10633	0
FFQ	133	0	0	0	0	0	0	0	0	6	0	0	0	60	0	0	0	0	0	0	0	0	0	68	0	0	0	0	122	0	0	0	0	280	0	0	0	0	1208	0	0	0	10579	0
FFQ	134	0	0	0	0	0	0	0	0	3	0	0	0	46	0	0	0	0	0	0	0	0	0	76	0	0	0	0	122	0	0	0	0	377	0	0	0	0	1230	0	0	0	10463	0
FFQ	135	0	0	0	0	0	0	0	0	8	0	0	0	36	0	0	0	0	0	0	0	0	0	48	0	0	0	0	132	0	0	0	0	348	0	0	0	0	1262	0	0	0	10475	0
FFQ	136	0	0	0	0	0	0	0	0	6	0	0	0	62	0	0	0	0	0	0	0	0	0	66	0	0	0	0	129	0	0	0	0	374	0	0	0	0	1271	0	0	0	10393	0
FFQ	137	0	0	0	0	0	0	0	0	6	0	0	0	55	0	0	0	0	0	0	0	0	0	70	0	0	0	0	104	0	0	0	0	432	0	0	0	0	1299	0	0	0	10326	0
FFQ	138	0	0	0	0	0	0	0	0	6	0	0	0	56	0	0	0	0	0	0	0	0	0	64	0	0	0	0	121	0	0	0	0	436	0	0	0	0	1322	0	0	0	10277	0
